"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 0)",0,"{(1, 1): 0.05520177740260117, (1, 2): 0.33862295171349566, (1, 4): 0.8788574260693365, (1, 5): 0.7712320754503901, (2, 1): 0.08029339830315824, (2, 2): 0.6594132379474079, (2, 3): 0.8788574260693365, (2, 4): 0.9852191170585654, (2, 5): 0.33862295171349566}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 0)",1,"{(1, 1): 0.08338233910121366, (1, 2): 0.34312747788090087, (1, 4): 0.8624551254330002, (1, 5): 0.717570463519, (2, 1): 0.17069445561530971, (2, 2): 0.6717566022610566, (2, 3): 0.8624551254330002, (2, 4): 0.9835767967317393, (2, 5): 0.34312747788090087}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 0)",2,"{(1, 1): 0.15186695920489493, (1, 2): 0.2319542884326029, (1, 4): 0.6642221868401529, (1, 5): 0.6645658898874572, (2, 1): 0.37285537966030424, (2, 2): 0.6267441354900091, (2, 3): 0.6642221868401529, (2, 4): 0.992144832788721, (2, 5): 0.2319542884326029}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 0)",3,"{(1, 1): 0.08786866326587303, (1, 2): 0.35287326346368375, (1, 4): 0.8592458535714799, (1, 5): 0.7458134171671, (2, 1): 0.22853031285245995, (2, 2): 0.6685883890705197, (2, 3): 0.8592458535714799, (2, 4): 0.9852191170585654, (2, 5): 0.35287326346368375}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 0)",4,"{(1, 1): 0.24524767726060545, (1, 2): 0.4402047582468325, (1, 4): 0.8488589736660259, (1, 5): 0.5779454586995705, (2, 1): 0.04837323623404827, (2, 2): 0.639339171268243, (2, 3): 0.8488589736660259, (2, 4): 0.9942735831029776, (2, 5): 0.4402047582468325}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 0)",0,"{(1, 1): 0.7520437641348483, (1, 2): 0.7520437641348483, (1, 4): 0.7520437641348483, (1, 5): 0.7458134171671, (2, 1): 0.7520437641348483, (2, 2): 0.7520437641348483, (2, 3): 0.7520437641348483, (2, 4): 0.7520437641348483, (2, 5): 0.7520437641348483}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 0)",1,"{(1, 1): 0.7953158686907369, (1, 2): 0.7953158686907369, (1, 4): 0.7953158686907369, (1, 5): 0.6125795110000001, (2, 1): 0.7953158686907369, (2, 2): 0.7953158686907369, (2, 3): 0.7953158686907369, (2, 4): 0.7953158686907369, (2, 5): 0.7953158686907369}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 0)",2,"{(1, 1): 0.7436022247351578, (1, 2): 0.7436022247351578, (1, 4): 0.7436022247351578, (1, 5): 0.7712320754503901, (2, 1): 0.7436022247351578, (2, 2): 0.7436022247351578, (2, 3): 0.7436022247351578, (2, 4): 0.7436022247351578, (2, 5): 0.7436022247351578}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 0)",3,"{(1, 1): 0.7591441242167888, (1, 2): 0.7591441242167888, (1, 4): 0.7591441242167888, (1, 5): 0.7458134171671, (2, 1): 0.7591441242167888, (2, 2): 0.7591441242167888, (2, 3): 0.7591441242167888, (2, 4): 0.7591441242167888, (2, 5): 0.7591441242167888}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 0)",4,"{(1, 1): 0.8527908851423776, (1, 2): 0.8527908851423776, (1, 4): 0.8527908851423776, (1, 5): 0.6622902000114966, (2, 1): 0.8527908851423776, (2, 2): 0.8527908851423776, (2, 3): 0.8527908851423776, (2, 4): 0.8527908851423776, (2, 5): 0.8527908851423776}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 0)",0,"{(1, 1): 0.49061402239695545, (1, 2): 0.711550706742199, (1, 4): 0.15052930101000003, (1, 5): 0.6513215599000001, (2, 1): 0.17353074426935944, (2, 2): 0.711550706742199, (2, 3): 0.9347185872966454, (2, 4): 0.9903022627021246, (2, 5): 0.0}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 0)",1,"{(1, 1): 0.26617113441073403, (1, 2): 0.6089798265976661, (1, 4): 0.4501745958410143, (1, 5): 0.5695327900000001, (2, 1): 0.20475387891429736, (2, 2): 0.6089798265976661, (2, 3): 0.9011747043461655, (2, 4): 0.9892247363356941, (2, 5): 0.0}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 0)",2,"{(1, 1): 0.2407934072057153, (1, 2): 0.4047024727637032, (1, 4): 0.9537734141723483, (1, 5): 0.9948462247926799, (2, 1): 0.04442267051113534, (2, 2): 0.4047024727637032, (2, 3): 0.6537918118686886, (2, 4): 0.8350681189313244, (2, 5): 0.0}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 0)",3,"{(1, 1): 0.20929720398094162, (1, 2): 0.6634699223516701, (1, 4): 0.28508066324537584, (1, 5): 0.7712320754503901, (2, 1): 0.2861129080349038, (2, 2): 0.6634699223516701, (2, 3): 0.8965352257913752, (2, 4): 0.9880274848174379, (2, 5): 0.0}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 0)",4,"{(1, 1): 0.4922347706757616, (1, 2): 0.7227105465802096, (1, 4): 0.16345512711000004, (1, 5): 0.6125795110000001, (2, 1): 0.2967751787243944, (2, 2): 0.7227105465802096, (2, 3): 0.9230865290594031, (2, 4): 0.9880274848174379, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 1)",0,"{(1, 1): 0.10677824336791868, (1, 2): 0.32536568732315296, (1, 4): 0.8438537491802924, (1, 5): 0.7458134171671, (2, 1): 0.0817329318150126, (2, 2): 0.6105557409242046, (2, 3): 0.8438537491802924, (2, 4): 0.9852191170585654, (2, 5): 0.32536568732315296}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 1)",1,"{(1, 1): 0.17787429335038557, (1, 2): 0.4328257520467062, (1, 4): 0.8957389715456292, (1, 5): 0.6125795110000001, (2, 1): 0.028270599440697035, (2, 2): 0.7101317474673481, (2, 3): 0.8957389715456292, (2, 4): 0.9912720364319122, (2, 5): 0.4328257520467062}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 1)",2,"{(1, 1): 0.09155344247205606, (1, 2): 0.29371806537108747, (1, 4): 0.8797733829065737, (1, 5): 0.717570463519, (2, 1): 0.23833982859538647, (2, 2): 0.6873287120929787, (2, 3): 0.8797733829065737, (2, 4): 0.9852191170585654, (2, 5): 0.29371806537108747}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 1)",3,"{(1, 1): 0.09184147384767477, (1, 2): 0.16228733794424172, (1, 4): 0.8729472357903514, (1, 5): 0.7458134171671, (2, 1): 0.33309673368829396, (2, 2): 0.6738767394919647, (2, 3): 0.8729472357903514, (2, 4): 0.9866972053527088, (2, 5): 0.16228733794424172}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 1)",4,"{(1, 1): 0.09815906351104883, (1, 2): 0.25092140052412754, (1, 4): 0.8885691492231972, (1, 5): 0.717570463519, (2, 1): 0.3653117357349071, (2, 2): 0.7042736266834128, (2, 3): 0.8885691492231972, (2, 4): 0.9892247363356941, (2, 5): 0.25092140052412754}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 1)",0,"{(1, 1): 0.9203475188118019, (1, 2): 0.8540344879765769, (1, 4): 0.9203475188118019, (1, 5): 0.8540344879765769, (2, 1): 0.9203475188118019, (2, 2): 0.9203475188118019, (2, 3): 0.9203475188118019, (2, 4): 0.9203475188118019, (2, 5): 0.8540344879765769}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 1)",1,"{(1, 1): 0.9205097673605732, (1, 2): 0.8554917919852054, (1, 4): 0.9205097673605732, (1, 5): 0.8554917919852054, (2, 1): 0.9205097673605732, (2, 2): 0.9205097673605732, (2, 3): 0.9205097673605732, (2, 4): 0.9205097673605732, (2, 5): 0.8554917919852054}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 1)",2,"{(1, 1): 0.786054161486015, (1, 2): 0.7390550439253958, (1, 4): 0.786054161486015, (1, 5): 0.7390550439253958, (2, 1): 0.786054161486015, (2, 2): 0.786054161486015, (2, 3): 0.786054161486015, (2, 4): 0.786054161486015, (2, 5): 0.7390550439253958}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 1)",3,"{(1, 1): 0.9013194818760643, (1, 2): 0.8425154930251234, (1, 4): 0.9013194818760643, (1, 5): 0.8425154930251234, (2, 1): 0.9013194818760643, (2, 2): 0.9013194818760643, (2, 3): 0.9013194818760643, (2, 4): 0.9013194818760643, (2, 5): 0.8425154930251234}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 1)",4,"{(1, 1): 0.7480335627400445, (1, 2): 0.7225496136840373, (1, 4): 0.7480335627400445, (1, 5): 0.7225496136840373, (2, 1): 0.7480335627400445, (2, 2): 0.7480335627400445, (2, 3): 0.7480335627400445, (2, 4): 0.7480335627400445, (2, 5): 0.7225496136840373}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 1)",0,"{(1, 1): 0.13482807537224323, (1, 2): 0.20050047064747384, (1, 4): 0.5431642289229168, (1, 5): 0.40951000000000004, (2, 1): 0.3837688950102099, (2, 2): 0.7610679363536325, (2, 3): 0.9292709906859795, (2, 4): 0.9948462247926799, (2, 5): 0.9292709906859795}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 1)",1,"{(1, 1): 0.09497402963225993, (1, 2): 0.28856052835003076, (1, 4): 0.6496252589361614, (1, 5): 0.40951000000000004, (2, 1): 0.18839279117259405, (2, 2): 0.6534308144749024, (2, 3): 0.8905930957962166, (2, 4): 0.9942735831029776, (2, 5): 0.8905930957962166}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 1)",2,"{(1, 1): 0.07989539267076883, (1, 2): 0.011296190468190949, (1, 4): 0.9607233614817933, (1, 5): 0.9962428978738638, (2, 1): 0.2190270608567381, (2, 2): 0.46886924453998424, (2, 3): 0.7064220160825518, (2, 4): 0.8784831472046697, (2, 5): 0.7064220160825518}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 1)",3,"{(1, 1): 0.08416008258011566, (1, 2): 0.3660535735596143, (1, 4): 0.6334330440575018, (1, 5): 0.34390000000000004, (2, 1): 0.1733836196422869, (2, 2): 0.6989369297261856, (2, 3): 0.9184020033505689, (2, 4): 0.9936373145588641, (2, 5): 0.9184020033505689}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 1)",4,"{(1, 1): 0.1262675107200989, (1, 2): 0.1207523073690531, (1, 4): 0.36230349327693845, (1, 5): 0.7712320754503901, (2, 1): 0.37822683802643176, (2, 2): 0.7009255803679616, (2, 3): 0.8894387156882111, (2, 4): 0.9797244404095546, (2, 5): 0.8894387156882111}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 2)",0,"{(1, 1): 0.3052496879030788, (1, 2): 0.14508732539405142, (1, 4): 0.8340578548335839, (1, 5): 0.68618940391, (2, 1): 0.6539574219408262, (2, 2): 0.6539574219408262, (2, 3): 0.8340578548335839, (2, 4): 0.9892247363356941, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 2)",1,"{(1, 1): 0.24181252684478252, (1, 2): 0.11402734934712785, (1, 4): 0.8546112681993416, (1, 5): 0.7941088679053511, (2, 1): 0.625129527321427, (2, 2): 0.625129527321427, (2, 3): 0.8546112681993416, (2, 4): 0.9817519963685992, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 2)",2,"{(1, 1): 0.2704904587560998, (1, 2): 0.2679250495803667, (1, 4): 0.8655753089391865, (1, 5): 0.68618940391, (2, 1): 0.6756261992858399, (2, 2): 0.6756261992858399, (2, 3): 0.8655753089391865, (2, 4): 0.9852191170585654, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 2)",3,"{(1, 1): 0.0827329754874512, (1, 2): 0.3151716832538849, (1, 4): 0.9044352282113296, (1, 5): 0.717570463519, (2, 1): 0.6975660002502536, (2, 2): 0.6975660002502536, (2, 3): 0.9044352282113296, (2, 4): 0.9835767967317393, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 2)",4,"{(1, 1): 0.2817708521378489, (1, 2): 0.2170591563905033, (1, 4): 0.8637185928868669, (1, 5): 0.7712320754503901, (2, 1): 0.6631246140727389, (2, 2): 0.6631246140727389, (2, 3): 0.8637185928868669, (2, 4): 0.9835767967317393, (2, 5): 0.0}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 2)",0,"{(1, 1): 0.9008806093667027, (1, 2): 0.8521886654984878, (1, 4): 0.9008806093667027, (1, 5): 0.8521886654984878, (2, 1): 0.8521886654984878, (2, 2): 0.9008806093667027, (2, 3): 0.9008806093667027, (2, 4): 0.9008806093667027, (2, 5): 0.9008806093667027}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 2)",1,"{(1, 1): 0.9010936138735196, (1, 2): 0.8577399011966103, (1, 4): 0.9010936138735196, (1, 5): 0.8577399011966103, (2, 1): 0.8577399011966103, (2, 2): 0.9010936138735196, (2, 3): 0.9010936138735196, (2, 4): 0.9010936138735196, (2, 5): 0.9010936138735196}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 2)",2,"{(1, 1): 0.9075297873466484, (1, 2): 0.8178791618921143, (1, 4): 0.9075297873466484, (1, 5): 0.8178791618921143, (2, 1): 0.8178791618921143, (2, 2): 0.9075297873466484, (2, 3): 0.9075297873466484, (2, 4): 0.9075297873466484, (2, 5): 0.9075297873466484}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 2)",3,"{(1, 1): 0.7321365702251948, (1, 2): 0.6576633022398175, (1, 4): 0.7321365702251948, (1, 5): 0.6576633022398175, (2, 1): 0.6576633022398175, (2, 2): 0.7321365702251948, (2, 3): 0.7321365702251948, (2, 4): 0.7321365702251948, (2, 5): 0.7321365702251948}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 2)",4,"{(1, 1): 0.7075595073818743, (1, 2): 0.639166579814004, (1, 4): 0.7075595073818743, (1, 5): 0.639166579814004, (2, 1): 0.639166579814004, (2, 2): 0.7075595073818743, (2, 3): 0.7075595073818743, (2, 4): 0.7075595073818743, (2, 5): 0.7075595073818743}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 2)",0,"{(1, 1): 0.13816963491648365, (1, 2): 0.10605152622891963, (1, 4): 0.2766941386352468, (1, 5): 0.6125795110000001, (2, 1): 0.39732747768034254, (2, 2): 0.6935346923384749, (2, 3): 0.896721635781832, (2, 4): 0.9866972053527088, (2, 5): 0.39732747768034254}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 2)",1,"{(1, 1): 0.1892689171820062, (1, 2): 0.41329059228206166, (1, 4): 0.5333671212588509, (1, 5): 0.5695327900000001, (2, 1): 0.03949457046987052, (2, 2): 0.6773564361452148, (2, 3): 0.8978445326143839, (2, 4): 0.9912720364319122, (2, 5): 0.03949457046987052}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 2)",2,"{(1, 1): 0.13005677473749794, (1, 2): 0.17597926731406366, (1, 4): 0.38856912635907537, (1, 5): 0.814697981114816, (2, 1): 0.36061854772150137, (2, 2): 0.6850619858157716, (2, 3): 0.8945012807782197, (2, 4): 0.9835767967317393, (2, 5): 0.36061854772150137}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 2)",3,"{(1, 1): 0.16208469424531952, (1, 2): 0.17374410487051817, (1, 4): 0.313918703373924, (1, 5): 0.7458134171671, (2, 1): 0.42876446835083226, (2, 2): 0.7312318244049646, (2, 3): 0.9160216808781199, (2, 4): 0.9852191170585654, (2, 5): 0.42876446835083226}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 2)",4,"{(1, 1): 0.12487501756395084, (1, 2): 0.2283355499688442, (1, 4): 0.5493347517326185, (1, 5): 0.46855900000000006, (2, 1): 0.34131565151015175, (2, 2): 0.7306775091391139, (2, 3): 0.9334160338623928, (2, 4): 0.9929303495098489, (2, 5): 0.34131565151015175}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 3)",0,"{(1, 1): 0.5360576320460453, (1, 2): 0.43427909050476776, (1, 4): 0.5360576320460453, (1, 5): 0.9866972053527088, (2, 1): 0.3973506923240383, (2, 2): 0.39144003759116996, (2, 3): 0.5360576320460453, (2, 4): 0.717570463519, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 3)",1,"{(1, 1): 0.6190246095859584, (1, 2): 0.16716706220063132, (1, 4): 0.6190246095859584, (1, 5): 0.7458134171671, (2, 1): 0.17044277777108668, (2, 2): 0.2938258867499291, (2, 3): 0.6190246095859584, (2, 4): 0.9852191170585654, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 3)",2,"{(1, 1): 0.5493189304036268, (1, 2): 0.49843045403500447, (1, 4): 0.5493189304036268, (1, 5): 0.5695327900000001, (2, 1): 0.4350487490336495, (2, 2): 0.4268303376688406, (2, 3): 0.5493189304036268, (2, 4): 0.9903022627021246, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 3)",3,"{(1, 1): 0.3895264982983889, (1, 2): 0.3157638596412383, (1, 4): 0.3895264982983889, (1, 5): 0.8499053647030009, (2, 1): 0.33057096452770274, (2, 2): 0.3230971190526268, (2, 3): 0.3895264982983889, (2, 4): 0.9721871610556306, (2, 5): 0.0}"
