"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 0)",0,"{(1, 1): 0.05520177740260117, (1, 2): 0.33862295171349566, (1, 4): 0.8788574260693365, (1, 5): 0.7712320754503901, (2, 1): 0.08029339830315824, (2, 2): 0.6594132379474079, (2, 3): 0.8788574260693365, (2, 4): 0.9852191170585654, (2, 5): 0.33862295171349566}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 3)",4,"{(1, 1): 0.6303502337871267, (1, 2): 0.5021122531187835, (1, 4): 0.6303502337871267, (1, 5): 0.7941088679053511, (2, 1): 0.16743039245582608, (2, 2): 0.38543309819665417, (2, 3): 0.6303502337871267, (2, 4): 0.9835767967317393, (2, 5): 0.0}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 3)",0,"{(1, 1): 0.9093767730066924, (1, 2): 0.9093767730066924, (1, 4): 0.9344384807179009, (1, 5): 0.9093767730066924, (2, 1): 0.9344384807179009, (2, 2): 0.9344384807179009, (2, 3): 0.9344384807179009, (2, 4): 0.9344384807179009, (2, 5): 0.9344384807179009}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 3)",1,"{(1, 1): 0.881655915288368, (1, 2): 0.881655915288368, (1, 4): 0.947161339308668, (1, 5): 0.881655915288368, (2, 1): 0.947161339308668, (2, 2): 0.947161339308668, (2, 3): 0.947161339308668, (2, 4): 0.947161339308668, (2, 5): 0.947161339308668}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 3)",2,"{(1, 1): 0.8816608284143073, (1, 2): 0.8816608284143073, (1, 4): 0.9562988653876641, (1, 5): 0.8816608284143073, (2, 1): 0.9562988653876641, (2, 2): 0.9562988653876641, (2, 3): 0.9562988653876641, (2, 4): 0.9562988653876641, (2, 5): 0.9562988653876641}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 3)",3,"{(1, 1): 0.9039962395072256, (1, 2): 0.9039962395072256, (1, 4): 0.943047441560052, (1, 5): 0.9039962395072256, (2, 1): 0.943047441560052, (2, 2): 0.943047441560052, (2, 3): 0.943047441560052, (2, 4): 0.943047441560052, (2, 5): 0.943047441560052}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 3)",4,"{(1, 1): 0.8870871950102966, (1, 2): 0.8870871950102966, (1, 4): 0.9274478523601788, (1, 5): 0.8870871950102966, (2, 1): 0.9274478523601788, (2, 2): 0.9274478523601788, (2, 3): 0.9274478523601788, (2, 4): 0.9274478523601788, (2, 5): 0.9274478523601788}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 3)",0,"{(1, 1): 0.1664829664519936, (1, 2): 0.18780875835018404, (1, 4): 0.68690834166793, (1, 5): 0.1664829664519936, (2, 1): 0.42496003324363363, (2, 2): 0.7562338076775629, (2, 3): 0.9431933491924476, (2, 4): 0.9948462247926799, (2, 5): 0.0}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 3)",1,"{(1, 1): 0.34820284845035393, (1, 2): 0.115438577346374, (1, 4): 0.31714125555316064, (1, 5): 0.34820284845035393, (2, 1): 0.42975528390187184, (2, 2): 0.7582260995046112, (2, 3): 0.9256603123008151, (2, 4): 0.992144832788721, (2, 5): 0.0}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 3)",2,"{(1, 1): 0.14180414729528285, (1, 2): 0.39142156025107067, (1, 4): 0.5027063292193515, (1, 5): 0.14180414729528285, (2, 1): 0.3534544595985882, (2, 2): 0.791903942037428, (2, 3): 0.9349595001338578, (2, 4): 0.9958254420820708, (2, 5): 0.0}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 3)",3,"{(1, 1): 0.4132278775168106, (1, 2): 0.2642260813815639, (1, 4): 0.38452180777887074, (1, 5): 0.4132278775168106, (2, 1): 0.6023166782641161, (2, 2): 0.8300725987575732, (2, 3): 0.9477090287383865, (2, 4): 0.9942735831029776, (2, 5): 0.0}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 3)",4,"{(1, 1): 0.3222791124684213, (1, 2): 0.3217616765430218, (1, 4): 0.4812835237174916, (1, 5): 0.3222791124684213, (2, 1): 0.38409221750422295, (2, 2): 0.7475891804790888, (2, 3): 0.9169911395530854, (2, 4): 0.9942735831029776, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 4)",0,"{(1, 1): 0.7751706979686377, (1, 2): 0.6773898588993842, (1, 4): 0.6635145175349664, (1, 5): 0.8905810108684877, (2, 1): 0.16663661553655437, (2, 2): 0.469981746522333, (2, 3): 0.6635145175349664, (2, 4): 0.7751706979686377, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 4)",1,"{(1, 1): 0.5957935545991753, (1, 2): 0.5012434254153397, (1, 4): 0.5238531799513072, (1, 5): 0.7712320754503901, (2, 1): 0.4938845867997219, (2, 2): 0.39742630655514255, (2, 3): 0.5238531799513072, (2, 4): 0.5957935545991753, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 4)",2,"{(1, 1): 0.7257709069097691, (1, 2): 0.5256044768938806, (1, 4): 0.5103580589716568, (1, 5): 0.8499053647030009, (2, 1): 0.3565398990049147, (2, 2): 0.2920089880930675, (2, 3): 0.5103580589716568, (2, 4): 0.7257709069097691, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 4)",3,"{(1, 1): 0.49942848343953156, (1, 2): 0.41126799954852655, (1, 4): 0.5195253673000757, (1, 5): 0.9353891811077333, (2, 1): 0.22830166041615607, (2, 2): 0.3536522500736822, (2, 3): 0.5195253673000757, (2, 4): 0.49942848343953156, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 4)",4,"{(1, 1): 0.4716859186152408, (1, 2): 0.33044073019611353, (1, 4): 0.7135240684237831, (1, 5): 0.9852191170585654, (2, 1): 0.3292996358475716, (2, 2): 0.531233366113385, (2, 3): 0.7135240684237831, (2, 4): 0.4716859186152408, (2, 5): 0.0}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 4)",0,"{(1, 1): 0.9097639764036405, (1, 2): 0.9097639764036405, (1, 4): 0.9616817722240641, (1, 5): 0.9097639764036405, (2, 1): 0.9616817722240641, (2, 2): 0.9616817722240641, (2, 3): 0.9616817722240641, (2, 4): 0.9616817722240641, (2, 5): 0.9616817722240641}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 4)",1,"{(1, 1): 0.8769685990524041, (1, 2): 0.8769685990524041, (1, 4): 0.9569623654988793, (1, 5): 0.8769685990524041, (2, 1): 0.9569623654988793, (2, 2): 0.9569623654988793, (2, 3): 0.9569623654988793, (2, 4): 0.9569623654988793, (2, 5): 0.9569623654988793}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 4)",2,"{(1, 1): 0.8785921081650897, (1, 2): 0.8785921081650897, (1, 4): 0.9296174675369618, (1, 5): 0.8785921081650897, (2, 1): 0.9296174675369618, (2, 2): 0.9296174675369618, (2, 3): 0.9296174675369618, (2, 4): 0.9296174675369618, (2, 5): 0.9296174675369618}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 4)",3,"{(1, 1): 0.9022909581503508, (1, 2): 0.9022909581503508, (1, 4): 0.9176237712864733, (1, 5): 0.9022909581503508, (2, 1): 0.9176237712864733, (2, 2): 0.9176237712864733, (2, 3): 0.9176237712864733, (2, 4): 0.9176237712864733, (2, 5): 0.9176237712864733}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 4)",4,"{(1, 1): 0.8852336108372275, (1, 2): 0.8852336108372275, (1, 4): 0.9679531981834196, (1, 5): 0.8852336108372275, (2, 1): 0.9679531981834196, (2, 2): 0.9679531981834196, (2, 3): 0.9679531981834196, (2, 4): 0.9679531981834196, (2, 5): 0.9679531981834196}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 4)",0,"{(1, 1): 0.1534792003472495, (1, 2): 0.2645395639696836, (1, 4): 0.3327260941870887, (1, 5): 0.40951000000000004, (2, 1): 0.4366875366239017, (2, 2): 0.7437716631920286, (2, 3): 0.9304909165887933, (2, 4): 0.992144832788721, (2, 5): 0.1534792003472495}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 4)",1,"{(1, 1): 0.19505251478838032, (1, 2): 0.44143179313418385, (1, 4): 0.29117867035158007, (1, 5): 0.717570463519, (2, 1): 0.13076981578621505, (2, 2): 0.7388006319972156, (2, 3): 0.9204278620829616, (2, 4): 0.9880274848174379, (2, 5): 0.19505251478838032}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 4)",2,"{(1, 1): 0.10970507170117806, (1, 2): 0.26753883096569175, (1, 4): 0.5556770546518989, (1, 5): 0.40951000000000004, (2, 1): 0.37462838174097346, (2, 2): 0.7373130523206937, (2, 3): 0.9304715060201243, (2, 4): 0.9936373145588641, (2, 5): 0.10970507170117806}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 4)",3,"{(1, 1): 0.11993636651399418, (1, 2): 0.18268720126778554, (1, 4): 0.320762400218667, (1, 5): 0.7458134171671, (2, 1): 0.4176440968610823, (2, 2): 0.7145931905076385, (2, 3): 0.9093555026715328, (2, 4): 0.9852191170585654, (2, 5): 0.11993636651399418}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 1, 4)",4,"{(1, 1): 0.13784663826749638, (1, 2): 0.2467402632304405, (1, 4): 0.3716480094498777, (1, 5): 0.5695327900000001, (2, 1): 0.44004021703877405, (2, 2): 0.782490699989708, (2, 3): 0.9250648845483012, (2, 4): 0.9903022627021246, (2, 5): 0.13784663826749638}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 0)",0,"{(1, 1): 0.4796124395404143, (1, 2): 0.6106900580862678, (1, 4): 0.8490765695339154, (1, 5): 0.5212019445031001, (2, 1): 0.14168670419009421, (2, 2): 0.6106900580862678, (2, 3): 0.8490765695339154, (2, 4): 0.9929303495098489, (2, 5): 0.5212019445031001}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 0)",1,"{(1, 1): 0.35468941679492305, (1, 2): 0.7002875422716521, (1, 4): 0.8776391540650762, (1, 5): 0.7171649291183095, (2, 1): 0.23099846370109803, (2, 2): 0.7002875422716521, (2, 3): 0.8776391540650762, (2, 4): 0.9835767967317393, (2, 5): 0.7171649291183095}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 0)",2,"{(1, 1): 0.31653399757946776, (1, 2): 0.5888352910905146, (1, 4): 0.8781527901022647, (1, 5): 0.6122379314890001, (2, 1): 0.12935463976006029, (2, 2): 0.5888352910905146, (2, 3): 0.8781527901022647, (2, 4): 0.9903022627021246, (2, 5): 0.6122379314890001}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 0)",3,"{(1, 1): 0.4297740613986684, (1, 2): 0.699425453925067, (1, 4): 0.7114340758173163, (1, 5): 0.6137225776419805, (2, 1): 0.13604431175866538, (2, 2): 0.699425453925067, (2, 3): 0.7114340758173163, (2, 4): 0.995361602313412, (2, 5): 0.6137225776419805}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 0)",4,"{(1, 1): 0.4135764021817429, (1, 2): 0.5985799994192038, (1, 4): 0.8475025631774659, (1, 5): 0.7172901023769317, (2, 1): 0.08733639842126223, (2, 2): 0.5985799994192038, (2, 3): 0.8475025631774659, (2, 4): 0.9903022627021246, (2, 5): 0.7172901023769317}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 0)",0,"{(1, 1): 0.7039839941952842, (1, 2): 0.565353764384033, (1, 4): 0.7039839941952842, (1, 5): 0.565353764384033, (2, 1): 0.7039839941952842, (2, 2): 0.565353764384033, (2, 3): 0.7039839941952842, (2, 4): 0.7039839941952842, (2, 5): 0.565353764384033}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 0)",1,"{(1, 1): 0.6239518199799661, (1, 2): 0.6242859880707103, (1, 4): 0.6239518199799661, (1, 5): 0.6242859880707103, (2, 1): 0.6239518199799661, (2, 2): 0.6242859880707103, (2, 3): 0.6239518199799661, (2, 4): 0.6239518199799661, (2, 5): 0.6242859880707103}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 0)",2,"{(1, 1): 0.633474038962426, (1, 2): 0.5937310053193512, (1, 4): 0.633474038962426, (1, 5): 0.5937310053193512, (2, 1): 0.633474038962426, (2, 2): 0.5937310053193512, (2, 3): 0.633474038962426, (2, 4): 0.633474038962426, (2, 5): 0.5937310053193512}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 0)",3,"{(1, 1): 0.6247748011646976, (1, 2): 0.6118779115592001, (1, 4): 0.6247748011646976, (1, 5): 0.6118779115592001, (2, 1): 0.6247748011646976, (2, 2): 0.6118779115592001, (2, 3): 0.6247748011646976, (2, 4): 0.6247748011646976, (2, 5): 0.6118779115592001}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 0)",4,"{(1, 1): 0.8050936005623295, (1, 2): 0.6516836809325051, (1, 4): 0.8050936005623295, (1, 5): 0.6516836809325051, (2, 1): 0.8050936005623295, (2, 2): 0.6516836809325051, (2, 3): 0.8050936005623295, (2, 4): 0.8050936005623295, (2, 5): 0.6516836809325051}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 0)",0,"{(1, 1): 0.33688415398939575, (1, 2): 0.5182315695003243, (1, 4): 0.20805429355920005, (1, 5): 0.68618940391, (2, 1): 0.5357368496760295, (2, 2): 0.6044012370026955, (2, 3): 0.5588760995449711, (2, 4): 0.6044012370026955, (2, 5): 0.6044012370026955}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 0)",1,"{(1, 1): 0.27094416897014006, (1, 2): 0.5656554747056494, (1, 4): 0.26956955719368286, (1, 5): 0.6125795110000001, (2, 1): 0.5253979498453083, (2, 2): 0.6356024247605045, (2, 3): 0.5954264249674524, (2, 4): 0.6356024247605045, (2, 5): 0.6356024247605045}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 0)",2,"{(1, 1): 0.40133001643957616, (1, 2): 0.06608442307307708, (1, 4): 0.39723688883367725, (1, 5): 0.7941088679053511, (2, 1): 0.6688316911875717, (2, 2): 0.829369661127874, (2, 3): 0.693618792755593, (2, 4): 0.829369661127874, (2, 5): 0.829369661127874}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 0)",3,"{(1, 1): 0.3507195768046305, (1, 2): 0.6948909457190733, (1, 4): 0.5295074864475332, (1, 5): 0.271, (2, 1): 0.418452847195909, (2, 2): 0.9118381740789454, (2, 3): 0.8017182842551596, (2, 4): 0.9118381740789454, (2, 5): 0.9118381740789454}"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 0)",4,"{(1, 1): 0.380399733423932, (1, 2): 0.47170234460912364, (1, 4): 0.31342435482996006, (1, 5): 0.7458134171671, (2, 1): 0.561514622948181, (2, 2): 0.6463666057654885, (2, 3): 0.5969724578608805, (2, 4): 0.6463666057654885, (2, 5): 0.6463666057654885}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 1)",0,"{(1, 1): 0.4628561503330383, (1, 2): 0.791361324739371, (1, 4): 0.791361324739371, (1, 5): 0.40951000000000004, (2, 1): 0.09201479922439043, (2, 2): 0.9338840150385019, (2, 3): 0.9338840150385019, (2, 4): 0.9929303495098489, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 1)",1,"{(1, 1): 0.21478930926757395, (1, 2): 0.6744480067997871, (1, 4): 0.6744480067997871, (1, 5): 0.6513215599000001, (2, 1): 0.5386189787718773, (2, 2): 0.9108476245595184, (2, 3): 0.9108476245595184, (2, 4): 0.9912720364319122, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 1)",2,"{(1, 1): 0.4008636528809167, (1, 2): 0.7563856558940685, (1, 4): 0.7563856558940685, (1, 5): 0.6125795110000001, (2, 1): 0.048309473813361106, (2, 2): 0.913045755849135, (2, 3): 0.913045755849135, (2, 4): 0.9892247363356941, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 1)",3,"{(1, 1): 0.33895498533009677, (1, 2): 0.8143566945919821, (1, 4): 0.8143566945919821, (1, 5): 0.27163739175533996, (2, 1): 0.38697797421056496, (2, 2): 0.9155755460511616, (2, 3): 0.9155755460511616, (2, 4): 0.995361602313412, (2, 5): 0.0}"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 1)",4,"{(1, 1): 0.3470564091111641, (1, 2): 0.6980168169210518, (1, 4): 0.6980168169210518, (1, 5): 0.717570463519, (2, 1): 0.31586849402289546, (2, 2): 0.9019310251825732, (2, 3): 0.9019310251825732, (2, 4): 0.9880274848174379, (2, 5): 0.0}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 1)",0,"{(1, 1): 0.6176954801674032, (1, 2): 0.5546891842847756, (1, 4): 0.5546891842847756, (1, 5): 0.5546891842847756, (2, 1): 0.6176954801674032, (2, 2): 0.5546891842847756, (2, 3): 0.6176954801674032, (2, 4): 0.6176954801674032, (2, 5): 0.6176954801674032}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 1)",1,"{(1, 1): 0.7846123330810916, (1, 2): 0.6431877506029359, (1, 4): 0.6431877506029359, (1, 5): 0.6431877506029359, (2, 1): 0.7846123330810916, (2, 2): 0.6431877506029359, (2, 3): 0.7846123330810916, (2, 4): 0.7846123330810916, (2, 5): 0.7846123330810916}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 1)",2,"{(1, 1): 0.5965493215413411, (1, 2): 0.5520117920424843, (1, 4): 0.5520117920424843, (1, 5): 0.5520117920424843, (2, 1): 0.5965493215413411, (2, 2): 0.5520117920424843, (2, 3): 0.5965493215413411, (2, 4): 0.5965493215413411, (2, 5): 0.5965493215413411}"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 1)",3,"{(1, 1): 0.5832017264478938, (1, 2): 0.5432578665456901, (1, 4): 0.5432578665456901, (1, 5): 0.5432578665456901, (2, 1): 0.5832017264478938, (2, 2): 0.5432578665456901, (2, 3): 0.5832017264478938, (2, 4): 0.5832017264478938, (2, 5): 0.5832017264478938}"
